Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 193:055 JLINK_ReadMemU32(0x83E64300, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 A0 3B E6 83 00 00 00 00 64 43 E6 83 ...  returns 0x05 (0003ms, 23763ms total)
T29EC 193:059 JLINK_ReadMemU32(0x83E64364, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 3C 43 E6 83 ...  returns 0x05 (0003ms, 23767ms total)
T29EC 193:062 JLINK_ReadMemU32(0x83E6433C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 88 5C 7F 81 ...  returns 0x05 (0004ms, 23770ms total)
T29EC 193:066 JLINK_ReadMemU32(0x817F5C88, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 04 5C 7D 81 ...  returns 0x05 (0004ms, 23774ms total)
T29EC 193:070 JLINK_ReadMemU32(0x817D5C04, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 80 5B 7B 81 ...  returns 0x05 (0004ms, 23778ms total)
T29EC 193:074 JLINK_ReadMemU32(0x817B5B80, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 FC 5A 79 81 ...  returns 0x05 (0004ms, 23782ms total)
T29EC 193:078 JLINK_ReadMemU32(0x81795AFC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 78 5A 77 81 ...  returns 0x05 (0005ms, 23786ms total)
T29EC 193:083 JLINK_ReadMemU32(0x81775A78, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F4 59 75 81 ...  returns 0x05 (0004ms, 23791ms total)
T29EC 193:087 JLINK_ReadMemU32(0x817559F4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 70 59 73 81 ...  returns 0x05 (0004ms, 23795ms total)
T29EC 193:091 JLINK_ReadMemU32(0x81735970, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 EC 58 71 81 ...  returns 0x05 (0004ms, 23799ms total)
T29EC 193:095 JLINK_ReadMemU32(0x817158EC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 68 58 6F 81 ...  returns 0x05 (0003ms, 23803ms total)
T29EC 193:098 JLINK_ReadMemU32(0x816F5868, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E4 57 6D 81 ...  returns 0x05 (0004ms, 23806ms total)
T29EC 193:102 JLINK_ReadMemU32(0x816D57E4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 60 57 6B 81 ...  returns 0x05 (0004ms, 23810ms total)
T29EC 193:106 JLINK_ReadMemU32(0x816B5760, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 DC 56 69 81 ...  returns 0x05 (0005ms, 23814ms total)
T29EC 193:111 JLINK_ReadMemU32(0x816956DC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 58 56 67 81 ...  returns 0x05 (0003ms, 23819ms total)
T29EC 193:114 JLINK_ReadMemU32(0x81675658, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D4 55 65 81 ...  returns 0x05 (0005ms, 23822ms total)
T29EC 193:119 JLINK_ReadMemU32(0x816555D4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 50 55 63 81 ...  returns 0x05 (0003ms, 23827ms total)
T29EC 193:122 JLINK_ReadMemU32(0x81635550, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 CC 54 61 81 ...  returns 0x05 (0005ms, 23830ms total)
T29EC 193:127 JLINK_ReadMemU32(0x816154CC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 48 54 5F 81 ...  returns 0x05 (0003ms, 23835ms total)
T29EC 193:130 JLINK_ReadMemU32(0x815F5448, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C4 53 5D 81 ...  returns 0x05 (0004ms, 23838ms total)
T29EC 193:134 JLINK_ReadMemU32(0x815D53C4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 40 53 5B 81 ...  returns 0x05 (0003ms, 23842ms total)
T29EC 193:137 JLINK_ReadMemU32(0x815B5340, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 BC 52 59 81 ...  returns 0x05 (0004ms, 23845ms total)
T29EC 193:141 JLINK_ReadMemU32(0x815952BC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 38 52 57 81 ...  returns 0x05 (0004ms, 23849ms total)
T29EC 193:145 JLINK_ReadMemU32(0x81575238, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 B4 51 55 81 ...  returns 0x05 (0004ms, 23853ms total)
T29EC 193:150 JLINK_ReadMemU32(0x815551B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 30 51 53 81 ...  returns 0x05 (0003ms, 23857ms total)
T29EC 193:153 JLINK_ReadMemU32(0x81535130, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 AC 50 51 81 ...  returns 0x05 (0004ms, 23860ms total)
T29EC 193:158 JLINK_ReadMemU32(0x815150AC, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 28 50 4F 81 ...  returns 0x05 (0004ms, 23865ms total)
T29EC 193:162 JLINK_ReadMemU32(0x814F5028, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 A4 4F 4D 81 ...  returns 0x05 (0004ms, 23869ms total)
T29EC 193:166 JLINK_ReadMemU32(0x814D4FA4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 20 4F 4B 81 ...  returns 0x05 (0003ms, 23873ms total)
T29EC 193:169 JLINK_ReadMemU32(0x814B4F20, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 9C 4E 49 81 ...  returns 0x05 (0004ms, 23876ms total)
T29EC 193:173 JLINK_ReadMemU32(0x81494E9C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 18 4E 47 81 ...  returns 0x05 (0004ms, 23880ms total)
T29EC 193:177 JLINK_ReadMemU32(0x81474E18, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 94 4D 45 81 ...  returns 0x05 (0004ms, 23884ms total)
T29EC 193:181 JLINK_ReadMemU32(0x81454D94, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 10 4D 43 81 ...  returns 0x05 (0004ms, 23888ms total)
T29EC 193:185 JLINK_ReadMemU32(0x81434D10, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 8C 4C 41 81 ...  returns 0x05 (0004ms, 23892ms total)
T29EC 193:189 JLINK_ReadMemU32(0x81414C8C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 08 4C 3F 81 ...  returns 0x05 (0004ms, 23896ms total)
T29EC 193:193 JLINK_ReadMemU32(0x813F4C08, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 84 4B 3D 81 ...  returns 0x05 (0003ms, 23900ms total)
T29EC 193:196 JLINK_ReadMemU32(0x813D4B84, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 4B 3B 81 ...  returns 0x05 (0004ms, 23903ms total)
T29EC 193:200 JLINK_ReadMemU32(0x813B4B00, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 7C 4A 39 81 ...  returns 0x05 (0004ms, 23907ms total)
T29EC 193:204 JLINK_ReadMemU32(0x81394A7C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F8 49 37 81 ...  returns 0x05 (0004ms, 23911ms total)
T29EC 193:208 JLINK_ReadMemU32(0x813749F8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 74 49 35 81 ...  returns 0x05 (0003ms, 23915ms total)
T29EC 193:211 JLINK_ReadMemU32(0x81354974, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F0 48 33 81 ...  returns 0x05 (0004ms, 23918ms total)
T29EC 193:215 JLINK_ReadMemU32(0x813348F0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 6C 48 31 81 ...  returns 0x05 (0004ms, 23922ms total)
T29EC 193:219 JLINK_ReadMemU32(0x8131486C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E8 47 2F 81 ...  returns 0x05 (0003ms, 23926ms total)
T29EC 193:222 JLINK_ReadMemU32(0x812F47E8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 64 47 2D 81 ...  returns 0x05 (0004ms, 23929ms total)
T29EC 193:226 JLINK_ReadMemU32(0x812D4764, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E0 46 2B 81 ...  returns 0x05 (0004ms, 23933ms total)
T29EC 193:230 JLINK_ReadMemU32(0x812B46E0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 5C 46 29 81 ...  returns 0x05 (0004ms, 23937ms total)
T29EC 193:234 JLINK_ReadMemU32(0x8129465C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D8 45 27 81 ...  returns 0x05 (0003ms, 23941ms total)
T29EC 193:237 JLINK_ReadMemU32(0x812745D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 54 45 25 81 ...  returns 0x05 (0004ms, 23944ms total)
T29EC 193:241 JLINK_ReadMemU32(0x81254554, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D0 44 23 81 ...  returns 0x05 (0004ms, 23948ms total)
T29EC 193:245 JLINK_ReadMemU32(0x812344D0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 4C 44 21 81 ...  returns 0x05 (0004ms, 23952ms total)
T29EC 193:249 JLINK_ReadMemU32(0x8121444C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C8 43 1F 81 ...  returns 0x05 (0003ms, 23956ms total)
T29EC 193:252 JLINK_ReadMemU32(0x811F43C8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 44 43 1D 81 ...  returns 0x05 (0004ms, 23959ms total)
T29EC 193:256 JLINK_ReadMemU32(0x811D4344, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C0 42 1B 81 ...  returns 0x05 (0003ms, 23963ms total)
T29EC 193:259 JLINK_ReadMemU32(0x811B42C0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 3C 42 19 81 ...  returns 0x05 (0004ms, 23966ms total)
T29EC 193:263 JLINK_ReadMemU32(0x83E64A3C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  60 40 E6 83  returns 0x01 (0003ms, 23970ms total)
T29EC 193:266 JLINK_ReadMemU32(0x83E64060, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 28 40 E6 83 A0 4A E6 83 00 00 00 00 ...  returns 0x07 (0004ms, 23973ms total)
T29EC 193:270 JLINK_ReadMemU32(0x83E64028, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 98 40 E6 83 95 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 23977ms total)
T29EC 193:273 JLINK_ReadMemU32(0x83E64098, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 7C 40 E6 83 AD 4A E6 83 00 00 00 00 ...  returns 0x07 (0004ms, 23980ms total)
T29EC 193:277 JLINK_ReadMemU32(0x83E6407C, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 00 00 00 00 A8 4A E6 83 00 00 00 00 ...  returns 0x07 (0004ms, 23984ms total)
T29EC 193:281 JLINK_ReadMemU32(0x83E642C4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  B4 40 E6 83 00 3C 11 80 95 00 00 00 21 00 00 00 ...  returns 0x05 (0003ms, 23988ms total)
T29EC 193:284 JLINK_ReadMemU32(0x83E640B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  1C 44 E6 83 4C 90 11 80 96 00 00 00 0A 00 00 00 ...  returns 0x05 (0004ms, 23991ms total)
T29EC 193:292 JLINK_ReadReg(R4)  returns 0x83E62CF4 (0000ms, 23995ms total)
T29EC 193:352 JLINK_ReadMemU32(0x83E3E464, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  3C C4 10 80  returns 0x01 (0004ms, 23995ms total)
T29EC 193:357 JLINK_ReadMemU32(0x83E3E47C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  08 D6 10 80  returns 0x01 (0004ms, 23999ms total)
T29EC 193:361 JLINK_ReadMemU8(0x83E64ABD, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x218 JTAG> >0x110 JTAG> -- Data:  00  returns 0x01 (0007ms, 24003ms total)
T29EC 193:368 JLINK_ReadMemU32(0x810133D4, 0x000A Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x3E0 JTAG> -- Data:  00 00 00 00 00 00 00 00 80 38 E6 83 FC 39 E6 83 ...  returns 0x0A (0004ms, 24010ms total)
T29EC 193:372 JLINK_ReadMemU32(0x83E639FC, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  80 38 E6 83 38 44 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0006ms, 24014ms total)
T29EC 193:378 JLINK_ReadMemU32(0x8011346C, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  43 61 6D 65 72 61 54 61 73 6B 00 00 10 40 2D E9 ...  returns 0x08 (0004ms, 24020ms total)
T29EC 193:382 JLINK_ReadMemU32(0x83E63880, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  28 3B E6 83 A0 E3 E3 83 00 00 00 00 7A 04 00 00 ...  returns 0x0F (0004ms, 24024ms total)
T29EC 193:386 JLINK_ReadMemU32(0x8010C994, 0x0008 Items, ...) -- Read from DA cache (32 bytes @ 0x8010C994) -- Data:  49 73 70 00 5C 38 01 81 50 2C E6 83 00 60 81 81 ...  returns 0x08 (0000ms, 24028ms total)
T29EC 193:386 JLINK_ReadMemU32(0x83E63B28, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  38 3A E6 83 10 C4 E4 83 00 00 00 00 00 00 00 00 ...  returns 0x0F (0005ms, 24028ms total)
T29EC 193:391 JLINK_ReadMemU32(0x80120C18, 0x0008 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x388 JTAG> -- Data:  4F 6E 65 4B 65 79 50 68 6F 74 6F 00 4F 6E 65 4B ...  returns 0x08 (0003ms, 24033ms total)
